year,1,2,3,4,5,6,7,8,9,10,11,12,AVE
1922,-0.1105,-0.0815,-0.0874,-0.0773,-0.0565,-0.0511,-0.0508,-0.0621,-0.0514,-0.0457,-0.0345,-0.0231,-0.061
1914,0.0204,0.0102,0.0102,0,0.0206,0.0102,0.0101,0.0303,0.02,0.01,0.0099,0.01,0.0135
1915,0.01,0.0101,0,0.0204,0.0202,0.0202,0.01,-0.0098,-0.0098,0.0099,0.0098,0.0198,0.0092
1916,0.0297,0.04,0.0606,0.06,0.0594,0.0693,0.0693,0.0792,0.099,0.1078,0.1165,0.1262,0.0764
1917,0.125,0.1538,0.1429,0.1887,0.1963,0.2037,0.1852,0.1927,0.1982,0.1947,0.1739,0.181,0.178
1918,0.1966,0.175,0.1667,0.127,0.1328,0.1308,0.1797,0.1846,0.1805,0.1852,0.2074,0.2044,0.1726
1919,0.1786,0.1489,0.1714,0.1761,0.1655,0.1497,0.1523,0.1494,0.1338,0.1313,0.135,0.1455,0.1531
1920,0.1697,0.2037,0.2012,0.2156,0.2189,0.2367,0.1954,0.1469,0.1236,0.0994,0.0703,0.0265,0.159
1921,-0.0155,-0.0564,-0.0711,-0.1084,-0.1408,-0.1579,-0.149,-0.1281,-0.125,-0.1206,-0.1212,-0.1082,-0.1085
1923,-0.0059,-0.0059,0.006,0.012,0.012,0.018,0.0238,0.0301,0.0361,0.0359,0.0298,0.0237,0.018
1924,0.0298,0.0238,0.0179,0.0059,0.0059,0,-0.0058,-0.0058,-0.0058,-0.0058,-0.0058,0,0.0045
1925,0,0,0.0117,0.0118,0.0176,0.0294,0.0351,0.0412,0.0351,0.0291,0.0465,0.0347,0.0244
1926,0.0347,0.0407,0.0289,0.0407,0.0289,0.0114,-0.0113,-0.0169,-0.0113,-0.0056,-0.0167,-0.0112,0.0094
1927,-0.0223,-0.0279,-0.0281,-0.0335,-0.0225,-0.0056,-0.0114,-0.0115,-0.0114,-0.0114,-0.0226,-0.0226,-0.0192
1928,-0.0114,-0.0172,-0.0116,-0.0116,-0.0115,-0.0284,-0.0116,-0.0058,0,-0.0115,-0.0058,-0.0116,-0.0115
1929,-0.0116,0,-0.0058,-0.0117,-0.0116,0,0.0117,0.0117,0,0.0058,0.0058,0.0058,0
1930,0,-0.0058,-0.0059,0.0059,-0.0059,-0.0175,-0.0405,-0.0462,-0.0405,-0.0462,-0.052,-0.064,-0.0266
1931,-0.0702,-0.0765,-0.0769,-0.0882,-0.0947,-0.1012,-0.0904,-0.0848,-0.0964,-0.097,-0.1037,-0.0932,-0.0894
1932,-0.1006,-0.1019,-0.1026,-0.1032,-0.1046,-0.0993,-0.0993,-0.106,-0.1067,-0.1074,-0.102,-0.1027,-0.103
1933,-0.0979,-0.0993,-0.1,-0.0935,-0.0803,-0.0662,-0.0368,-0.0222,-0.0149,-0.0075,0,0.0076,-0.0509
1934,0.0233,0.0472,0.0556,0.0556,0.0556,0.0551,0.0229,0.0152,0.0303,0.0227,0.0227,0.0152,0.0351
1935,0.0303,0.0301,0.0301,0.0376,0.0376,0.0224,0.0224,0.0224,0.0074,0.0148,0.0222,0.0299,0.0256
1936,0.0147,0.0073,0,-0.0072,-0.0072,0.0073,0.0146,0.0219,0.0219,0.0219,0.0145,0.0145,0.0104
1937,0.0217,0.0217,0.0365,0.0438,0.0511,0.0435,0.0432,0.0357,0.0429,0.0429,0.0357,0.0286,0.0373
1938,0.0071,0,-0.007,-0.007,-0.0208,-0.0208,-0.0276,-0.0276,-0.0342,-0.0411,-0.0345,-0.0278,-0.0201
1939,-0.0141,-0.0142,-0.0142,-0.0282,-0.0213,-0.0213,-0.0213,-0.0213,0,0,0,0,-0.013
1940,-0.0071,0.0072,0.0072,0.0145,0.0145,0.0217,0.0145,0.0145,-0.0071,0,0,0.0071,0.0073
